id,name,formula,group_primary,group_secondary,icon_x,icon_y,price,type,level,premium,profession_mask,mana,soul,delay_self,delay_primary,delay_secondary
1,Light Healing,exura,GROUP_HEALING,GROUP_NONE,160,0,0,TYPE_INSTANT,8,false,PROFESSION_MASK_DRUID | PROFESSION_MASK_PALADIN | PROFESSION_MASK_SORCERER,20,0,1000,1000,0
2,Intense Healing,exura gran,GROUP_HEALING,GROUP_NONE,192,0,350,TYPE_INSTANT,20,false,PROFESSION_MASK_DRUID | PROFESSION_MASK_PALADIN | PROFESSION_MASK_SORCERER,70,0,1000,1000,0
3,Ultimate Healing,exura vita,GROUP_HEALING,GROUP_NONE,0,0,1000,TYPE_INSTANT,30,false,PROFESSION_MASK_DRUID | PROFESSION_MASK_SORCERER,160,0,1000,1000,0
4,Intense Healing Rune,adura gran,GROUP_SUPPORT,GROUP_NONE,32,192,600,TYPE_RUNE,15,false,PROFESSION_MASK_DRUID,120,2,2000,2000,0
5,Ultimate Healing Rune,adura vita,GROUP_SUPPORT,GROUP_NONE,32,160,1500,TYPE_RUNE,24,false,PROFESSION_MASK_DRUID,400,3,2000,2000,0
6,Haste,utani hur,GROUP_SUPPORT,GROUP_NONE,128,256,600,TYPE_INSTANT,14,true,PROFESSION_MASK_ANY,60,0,2000,2000,0
7,Light Magic Missile Rune,adori min vis,GROUP_SUPPORT,GROUP_NONE,0,192,500,TYPE_RUNE,15,false,PROFESSION_MASK_DRUID | PROFESSION_MASK_SORCERER,120,1,2000,2000,0
8,Heavy Magic Missile Rune,adori vis,GROUP_SUPPORT,GROUP_NONE,128,192,1500,TYPE_RUNE,25,false,PROFESSION_MASK_DRUID | PROFESSION_MASK_SORCERER,350,2,2000,2000,0
9,Summon Creature,utevo res {0:-creature},GROUP_SUPPORT,GROUP_NONE,288,288,2000,TYPE_INSTANT,25,false,PROFESSION_MASK_DRUID | PROFESSION_MASK_SORCERER,0,0,2000,2000,0
10,Light,utevo lux,GROUP_SUPPORT,GROUP_NONE,256,288,100,TYPE_INSTANT,8,false,PROFESSION_MASK_ANY,20,0,2000,2000,0
11,Great Light,utevo gran lux,GROUP_SUPPORT,GROUP_NONE,224,288,500,TYPE_INSTANT,13,false,PROFESSION_MASK_ANY,60,0,2000,2000,0
12,Convince Creature Rune,adeta sio,GROUP_SUPPORT,GROUP_NONE,160,224,800,TYPE_RUNE,16,false,PROFESSION_MASK_DRUID,200,3,2000,2000,0
13,Energy Wave,exevo vis hur,GROUP_ATTACK,GROUP_NONE,192,96,2500,TYPE_INSTANT,38,false,PROFESSION_MASK_SORCERER,170,0,8000,2000,0
14,Chameleon Rune,adevo ina,GROUP_SUPPORT,GROUP_NONE,192,224,1300,TYPE_RUNE,27,false,PROFESSION_MASK_DRUID,600,3,2000,2000,0
15,Fireball Rune,adori flam,GROUP_SUPPORT,GROUP_NONE,192,192,1600,TYPE_RUNE,27,true,PROFESSION_MASK_SORCERER,460,3,2000,2000,0
16,Great Fireball Rune,adori mas flam,GROUP_SUPPORT,GROUP_NONE,160,192,1200,TYPE_RUNE,30,false,PROFESSION_MASK_SORCERER,530,3,2000,2000,0
17,Fire Bomb Rune,adevo mas flam,GROUP_SUPPORT,GROUP_NONE,288,192,1500,TYPE_RUNE,27,false,PROFESSION_MASK_DRUID | PROFESSION_MASK_SORCERER,600,4,2000,2000,0
18,Explosion Rune,adevo mas hur,GROUP_SUPPORT,GROUP_NONE,320,192,1800,TYPE_RUNE,31,false,PROFESSION_MASK_DRUID | PROFESSION_MASK_SORCERER,570,4,2000,2000,0
19,Fire Wave,exevo flam hur,GROUP_ATTACK,GROUP_NONE,224,96,850,TYPE_INSTANT,18,false,PROFESSION_MASK_SORCERER,25,0,4000,2000,0
20,Find Person,exiva {0:-name},GROUP_SUPPORT,GROUP_NONE,160,288,80,TYPE_INSTANT,8,false,PROFESSION_MASK_ANY,20,0,2000,2000,0
